id	nloci	ann	ERR187494	ERR187490	ERR187664	ERR187665
176	0	repeat gene|repeat::scRNA;gene::SNX4,SNX4;repeat::scRNA;gene::ERICH2	2052	364	1588	3368
177	0	repeat gene|repeat::scRNA;repeat::scRNA;gene::MYO1D,MYO1D,MYO1D	65	10	102	214
178	0	gene|gene::ACTB;gene::KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C;gene::KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C,KDM4C	18	7	29	20
179	0	gene miRNA|gene::MIR92A2;miRNA::hsa-miR-92a-3p;gene::MIR17HG,MIR17HG,MIR92A1;miRNA::hsa-miR-92a-1-5p,hsa-miR-92a-3p	462135	97968	149256	327513
180	0	repeat miRNA gene|repeat::Low_complexity,Low_complexity;miRNA::hsa-miR-92b-3p,hsa-miR-92b-5p;gene::MIR92B	4436	1273	1691	7133
181	0	gene miRNA|gene::SKA2,SKA2,MIR454,SKA2;miRNA::hsa-miR-454-5p,hsa-miR-454-3p	655	135	373	1168
182	0	repeat|repeat::tRNA	71	17	0	3
183	0	ncrna repeat|ncrna::U3;repeat::snRNA;ncrna::U3-3;repeat::snRNA;ncrna::U3-2B;repeat::snRNA;ncrna::U3-2;repeat::snRNA	3061	1431	1881	1866
184	0	gene miRNA|gene::MIR425,DALRD3;miRNA::hsa-miR-425-5p,hsa-miR-425-3p	2340	696	1472	3753
185	0	ncrna gene|ncrna::HBII-429;gene::SNORD100,RPS12	278	37	127	2843
186	0	gene|gene::RGPD2,RGPD1;gene::RGPD2,RGPD1;gene::RGPD2,RGPD1	0	22	31	0
187	0	repeat miRNA gene|repeat::LTR;miRNA::hsa-miR-3681-5p;gene::MIR3681,MIR3681HG	181	136	55	450
188	0	repeat gene|repeat::scRNA;gene::KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1;repeat::scRNA;gene::KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1,KRIT1	43	3	30	80
189	0	gene miRNA|gene::COPZ1,COPZ1,COPZ1,COPZ1,MIR148B,COPZ1;miRNA::hsa-miR-148b-5p,hsa-miR-148b-3p	3949	684	1382	6598
190	0	ncrna gene|ncrna::HBI-6;gene::DANCR,DANCR,SNORA26,DANCR	58	0	5	17
191	0	|	13	31	110	54
192	0	ncrna gene|ncrna::U50B;gene::SNHG5,SNORD50B	4896	407	986	723
193	0	gene miRNA|gene::MIR192,MIR194-2HG,MIR194-2HG,MIR194-2HG;miRNA::hsa-miR-192-5p	7001	703	5702	7940
194	0	gene|gene::CCSER1	30	9	27	4
195	0	|	13	60	157	16
196	0	ncrna gene|ncrna::E2;gene::RPSA,RPSA,SNORA62	33	3	12	268
197	0	gene miRNA|gene::MIR17HG,MIR17HG,MIR19A;miRNA::hsa-miR-19a-5p,hsa-miR-19a-3p	273	132	134	776
198	0	ncrna gene|ncrna::HBII-95B;gene::SNORD11B,NOP58	232	51	132	23
199	0	gene|gene::SDF4,SDF4	898	147	332	1534
200	0	tRNA repeat gene|tRNA::tRNA-Arg-CCT-4-1;repeat::tRNA;gene::FMC1,FMC1,FMC1,LUC7L2	111	14	34	1200
201	0	tRNA repeat gene|tRNA::tRNA-Arg-CCT-2-1;repeat::tRNA;gene::KCTD2	678	166	223	3126
202	0	tRNA repeat|tRNA::tRNA-Arg-CCT-3-1;repeat::tRNA	0	0	3	422
203	0	gene miRNA|gene::CHPF2,CHPF2,MIR671;miRNA::hsa-miR-671-5p,hsa-miR-671-3p	692	100	134	496
204	0	repeat|repeat::tRNA;tRNA::tRNA-Val-AAC-1-2;repeat::tRNA;tRNA::tRNA-Val-AAC-3-1;repeat::tRNA;tRNA::tRNA-Val-AAC-4-1;repeat::tRNA;tRNA::tRNA-Val-CAC-1-2;repeat::tRNA;tRNA::tRNA-Val-CAC-1-2;repeat::tRNA;gene::LOC101927043,LOC101927043;tRNA::tRNA-Val-AAC-1-5;repeat::tRNA;gene::LOC101927043,LOC101927043;tRNA::tRNA-Val-AAC-1-1;repeat::tRNA;gene::LOC101927043,LOC101927043;tRNA::tRNA-Val-AAC-1-3;repeat::tRNA;gene::LOC101927043,LOC101927043;tRNA::tRNA-Val-CAC-1-6;repeat::tRNA;gene::LOC101927043,LOC101927043;tRNA::tRNA-Val-CAC-5-1;repeat::tRNA;gene::LOC101929798;tRNA::tRNA-Val-CAC-1-5;repeat::tRNA;gene::LOC101929798;tRNA::tRNA-Val-CAC-1-3;repeat::tRNA;gene::LOC101929798;tRNA::tRNA-Val-CAC-1-4;repeat::tRNA;gene::LOC101929798;tRNA::tRNA-Val-AAC-1-4;repeat::tRNA;gene::LOC101929798;tRNA::tRNA-Val-CAC-1-1;repeat::tRNA;gene::LOC101929798;tRNA::tRNA-Val-CAC-4-1;repeat::tRNA;gene::LOC101929798	5027	2355	862	196064
205	0	tRNA repeat|tRNA::tRNA-Val-CAC-2-1;repeat::tRNA	24	0	0	9773
206	0	tRNA repeat|tRNA::tRNA-Val-CAC-3-1;repeat::tRNA	65	3	0	347
207	0	tRNA repeat|tRNA::tRNA-Val-AAC-2-1;repeat::tRNA	127	39	64	15807
208	0	ncrna gene|ncrna::mgU6-77;gene::EIF4A1,EIF4A1,SNORD10,SENP3-EIF4A1	433	102	144	76
209	0	gene miRNA|gene::MIRLET7BHG,MIRLET7BHG,MIRLET7A3;miRNA::hsa-let-7a-5p;gene::MIRLET7A1;miRNA::hsa-let-7a-5p;gene::MIRLET7A2,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG;miRNA::hsa-let-7a-5p	88186	15469	30829	111166
210	0	gene miRNA|gene::MIRLET7DHG,MIRLET7D,MIRLET7DHG;miRNA::hsa-let-7d-5p,hsa-let-7d-3p	5668	1144	2466	5159
211	0	gene miRNA|gene::MIRLET7B,MIRLET7BHG,MIRLET7BHG;miRNA::hsa-let-7b-5p	237	401	110	1076
212	0	gene|gene::HIST1H4C	14	6	9	15
213	0	gene miRNA|gene::MIR142,TSPOAP1-AS1,TSPOAP1-AS1,TSPOAP1-AS1,TSPOAP1-AS1;miRNA::hsa-miR-142-5p,hsa-miR-142-3p	76482	19099	32964	112843
214	0	ncrna gene|ncrna::U104;gene::SNHG25,SNORD104	10309	1462	4170	8132
215	0	ncrna gene|ncrna::U67;gene::EIF4A1,EIF4A1,SNORA67,SENP3-EIF4A1	36	0	0	14
216	0	gene|gene::CNTNAP1	329	34	113	325
217	0	ncrna gene|ncrna::U57;gene::NOP56,NOP56,NOP56,SNORD57	2111	479	1082	2191
218	0	|	659	1187	2486	245
219	0	gene|gene::PCBD2	7	26	21	0
220	0	ncrna gene|ncrna::HBII-336;gene::SNHG26,SNORD93	33760	4589	13191	39179
221	0	ncrna gene|ncrna::U61;gene::RBMX,RBMX,RBMX,SNORD61,RBMX	153	18	74	26
222	0	|	1796	4794	6488	545
223	0	gene miRNA|gene::MIR181A1HG,MIR181B1;miRNA::hsa-miR-181b-5p,hsa-miR-181b-3p;gene::MIR181B2,MIR181A2HG,NR6A1,NR6A1,NR6A1;miRNA::hsa-miR-181b-5p	7711	2285	4729	4236
224	0	gene miRNA|gene::MIR181D,NANOS3,NANOS3,NANOS3;miRNA::hsa-miR-181d-5p	147	47	154	109
225	0	gene|gene::RNA5-8SN5,RNA5-8SN1,RNA5-8SN2,RNA5-8SN3,RNA5-8SN4,LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;gene::RNA5-8SN1,RNA5-8SN2,RNA5-8SN3,RNA5-8SN4,RNA5-8SN5	165843	81268	83343	116335
226	0	gene miRNA|gene::MIR423,MIR3184,NSRP1,NSRP1;miRNA::hsa-miR-423-5p,hsa-miR-423-3p,hsa-miR-3184-5p,hsa-miR-3184-3p	20410	5051	8416	14628
227	0	repeat|repeat::scRNA	178440	30279	97091	182284
228	0	repeat|repeat::scRNA	69	4	19	560
229	0	ncrna gene|ncrna::ACA3-2;gene::RPL27A,SNORA3B	107	35	77	730
230	0	|	34	126	308	61
231	0	repeat gene|repeat::srpRNA;repeat::srpRNA;gene::RPS29	1688	329	472	349
232	0	gene|gene::RNU12	209	44	81	508
233	0	repeat|repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::rRNA,SINE;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::rRNA,SINE;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::rRNA,SINE;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2;repeat::SINE,rRNA;gene::MIR7641-2,DUSP5P1,RHOU	225956	39146	69300	75608
234	0	ncrna gene|ncrna::U35A;gene::RPL13A,RPL13A,RPL13AP5,SNORD35A,RPL13A	63	26	8	37
235	0	repeat miRNA gene|repeat::LINE;miRNA::hsa-miR-4424;gene::MIR4424	0	0	0	442
236	0	|	231	851	1121	15
237	0	gene miRNA|gene::MIR155,MIR155HG;miRNA::hsa-miR-155-5p,hsa-miR-155-3p	341609	53785	123312	169216
238	0	gene|gene::MIPEP	3470	549	328	1794
239	0	tRNA repeat gene|tRNA::tRNA-Glu-TTC-9-1;repeat::tRNA;gene::ABI2,ABI2,ABI2,ABI2	33	20	35	7812
240	0	tRNA repeat gene|tRNA::tRNA-Gly-CCC-6-1;repeat::tRNA;gene::LOC101929798	162	99	57	439
241	0	repeat|repeat::LTR;repeat::LTR	1096	289	111	776
242	0	tRNA repeat|tRNA::tRNA-Gly-GCC-2-2;repeat::tRNA;tRNA::tRNA-Gly-GCC-2-3;repeat::tRNA;tRNA::tRNA-Gly-GCC-2-1;repeat::tRNA;tRNA::tRNA-Gly-GCC-2-6;repeat::tRNA;tRNA::tRNA-Gly-GCC-3-1;repeat::tRNA;gene::VAC14,VAC14;tRNA::tRNA-Gly-GCC-2-4;repeat::tRNA;gene::VAC14,VAC14;tRNA::tRNA-Gly-GCC-2-5;repeat::tRNA;gene::VAC14,VAC14	5584	888	1268	63019
243	0	tRNA repeat|tRNA::tRNA-Gly-GCC-1-5;repeat::tRNA;tRNA::tRNA-Gly-GCC-1-4;repeat::tRNA;tRNA::tRNA-Gly-GCC-1-1;repeat::tRNA;tRNA::tRNA-Gly-GCC-1-2;repeat::tRNA;tRNA::tRNA-Gly-GCC-1-3;repeat::tRNA	1354	160	101	11348
244	0	tRNA repeat|tRNA::tRNA-Gly-TCC-3-1;repeat::tRNA;gene::LINC00324;tRNA::tRNA-Gly-TCC-2-2;repeat::tRNA;gene::LINC00324;tRNA::tRNA-Gly-TCC-2-1;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Gly-TCC-2-3;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Gly-TCC-2-4;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Gly-TCC-2-5;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Gly-TCC-2-6;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Gly-TCC-1-1;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10	511	185	231	1183
245	0	|	31	117	241	12
246	0	repeat|repeat::tRNA	73683	140730	212296	40656
247	0	gene|gene::ERCC6L2,ERCC6L2	73	293	280	114
248	0	ncrna gene|ncrna::U45B;gene::RABGGTB,SNORD45B,RABGGTB	219	45	131	989
249	0	ncrna gene|ncrna::SNORD119;gene::SNRPB,SNRPB,SNORD119	581	68	236	1874
250	0	ncrna gene|ncrna::U50;gene::SNHG5,SNORD50A	14053	2007	5462	12299
251	0	|	31	4	179	3
252	0	repeat gene|repeat::Low_complexity;gene::SARS2,SARS2	58	0	3	7
253	0	tRNA repeat|tRNA::tRNA-Tyr-GTA-2-1;repeat::tRNA	897	210	131	713
254	0	tRNA repeat|tRNA::tRNA-Tyr-GTA-5-1;repeat::tRNA;tRNA::tRNA-Tyr-GTA-5-3;repeat::tRNA	90	19	3	40
255	0	repeat|repeat::Low_complexity,Simple_repeat	18	0	12	7
256	0	repeat gene|repeat::Low_complexity;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;repeat::Low_complexity;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	13	3	16	9
257	0	repeat gene|repeat::rRNA,Simple_repeat,rRNA,Simple_repeat,Simple_repeat,rRNA,Simple_repeat,rRNA,rRNA;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3,RNA28SN5,RNA28SN1,RNA28SN4,RNA28SN2,RNA28SN3;repeat::rRNA,Simple_repeat,rRNA,Simple_repeat,rRNA,rRNA,Simple_repeat,rRNA,Simple_repeat;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3,RNA28SN5,RNA28SN1,RNA28SN4,RNA28SN2,RNA28SN3	682191	426364	682013	390335
258	0	tRNA repeat|tRNA::tRNA-Tyr-GTA-8-1;repeat::tRNA	126	6	0	41
259	0	repeat gene|repeat::Simple_repeat;gene::RELN,RELN	294	33	43	354
260	0	repeat|repeat::tRNA;tRNA::tRNA-Lys-TTT-3-3;repeat::tRNA;tRNA::tRNA-Lys-TTT-3-3;repeat::tRNA;tRNA::tRNA-Lys-TTT-3-4;repeat::tRNA;tRNA::tRNA-Lys-TTT-3-4;repeat::tRNA;tRNA::tRNA-Lys-TTT-3-5;repeat::tRNA;tRNA::tRNA-Lys-TTT-3-2;repeat::tRNA;tRNA::tRNA-Lys-TTT-3-2;repeat::tRNA;tRNA::tRNA-Lys-TTT-3-2;repeat::tRNA	3980	1111	611	6690
261	0	repeat gene|repeat::Low_complexity,Simple_repeat,Low_complexity,rRNA,Low_complexity,Simple_repeat,Low_complexity;gene::RNA18SN4,RNA18SN2,RNA18SN3,LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3,RNA18SN5,RNA18SN1;repeat::Low_complexity,Simple_repeat,Low_complexity,rRNA,Low_complexity,Simple_repeat,Low_complexity;gene::RNA18SN5,RNA18SN1,RNA18SN4,RNA18SN2,RNA18SN3	434155	251400	480315	146177
262	0	tRNA repeat|tRNA::tRNA-Lys-TTT-3-1;repeat::tRNA	771	214	41	640
263	0	repeat gene|repeat::LTR,LTR;gene::ZNF773,ZNF773,ZNF773	1312	466	307	6984
264	0	tRNA repeat|tRNA::tRNA-Lys-CTT-2-2;repeat::tRNA;tRNA::tRNA-Lys-CTT-2-1;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Lys-CTT-2-3;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Lys-CTT-2-4;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Lys-CTT-2-5;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10	1838	638	755	12214
265	0	tRNA repeat|tRNA::tRNA-Lys-CTT-4-1;repeat::tRNA;tRNA::tRNA-Lys-CTT-1-2;repeat::tRNA;tRNA::tRNA-Lys-CTT-1-1;repeat::tRNA	1219	250	743	9885
266	0	|	329	97	234	505
267	0	repeat miRNA gene|repeat::rRNA;miRNA::hsa-miR-4485;gene::MIR4485,MTRNR2L8;repeat::rRNA;miRNA::hsa-miR-4485;gene::MTRNR2L9,KHDRBS2;repeat::rRNA;miRNA::hsa-miR-4485;gene::MTRNR2L9,KHDRBS2	1953	5365	6550	388
268	0	repeat gene|repeat::tRNA,rRNA,tRNA;gene::RNR1,RNR2	191854	439537	538138	73134
269	0	|	73	214	247	87
270	0	ncrna gene|ncrna::mgh28S-2409;gene::SNORD5,TAF1D,TAF1D	461	40	279	730
271	0	tRNA repeat|tRNA::tRNA-Ala-AGC-8-1;repeat::tRNA	88	17	6	239
272	0	gene miRNA|gene::MIR2110,CCDC186,CCDC186,CCDC186,CCDC186;miRNA::hsa-miR-2110	12	0	6	40
273	0	gene|gene::RNU11,LINC01715	239	69	65	98
274	0	ncrna gene|ncrna::U32A;gene::RPL13A,RPL13AP5,SNORD32A,RPL13A,RPL13A	1095	324	770	495
275	0	|	29	7	10	4
276	0	ncrna gene|ncrna::U79;gene::SNORD79,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5	25	5	17	53
277	0	gene miRNA|gene::MIR320A;miRNA::hsa-miR-320a	4298	1224	1682	1860
278	0	|	44	0	0	6
279	0	gene|gene::VTRNA2-1	850	483	272	471
280	0	ncrna gene|ncrna::HBII-180C;gene::C19orf48,SNORD88C,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48	170	34	69	484
281	0	ncrna gene|ncrna::HBII-180A;gene::C19orf48,SNORD88A,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48	100	46	45	620
282	0	tRNA repeat|tRNA::tRNA-Asp-GTC-2-11;repeat::tRNA;gene::LINC00324;tRNA::tRNA-Asp-GTC-2-1;repeat::tRNA;gene::LINC00324;tRNA::tRNA-Asp-GTC-2-6;repeat::tRNA;gene::LINC00324;tRNA::tRNA-Asp-GTC-2-2;repeat::tRNA;gene::LINC00324;tRNA::tRNA-Asp-GTC-2-3;repeat::tRNA;gene::LINC00324;tRNA::tRNA-Asp-GTC-2-8;repeat::tRNA;gene::LTA4H,LTA4H;tRNA::tRNA-Asp-GTC-2-4;repeat::tRNA;gene::LTA4H,LTA4H;tRNA::tRNA-Asp-GTC-2-5;repeat::tRNA;gene::LTA4H,LTA4H;tRNA::tRNA-Asp-GTC-2-9;repeat::tRNA;gene::LTA4H,LTA4H;tRNA::tRNA-Asp-GTC-2-10;repeat::tRNA;gene::LTA4H,LTA4H;tRNA::tRNA-Asp-GTC-2-7;repeat::tRNA;gene::LTA4H,LTA4H	1054	445	210	2861
283	0	tRNA repeat gene|tRNA::tRNA-Asp-GTC-1-1;repeat::tRNA;gene::LINC02453	16	0	0	60
284	0	gene|gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;gene::PMF1-BGLAP,PMF1,PMF1,PMF1,PMF1-BGLAP,PMF1-BGLAP,PMF1-BGLAP	193	120	67	33
285	0	gene miRNA|gene::MIR10B;miRNA::hsa-miR-10b-5p	88	4	106	113
286	0	ncrna gene|ncrna::U41;gene::TNPO2,TNPO2,TNPO2,SNORD41	315	104	221	33
287	0	ncrna gene|ncrna::HBII-180B;gene::C19orf48,SNORD88B,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48,C19orf48	8	0	0	83
288	0	ncrna gene|ncrna::ACA50;gene::SNORA50A,CNOT1,CNOT1,CNOT1,CNOT1	195	81	73	66
289	0	ncrna miRNA gene|ncrna::ACA36B;miRNA::hsa-miR-664a-5p,hsa-miR-664a-3p;gene::SNORA36B,MIR664A,RAB3GAP2	263	36	63	120
290	0	|	9	11	6	106
291	0	ncrna gene|ncrna::U55;gene::SNORD55,RPS8	218	28	23	101
292	0	repeat gene|repeat::LINE;gene::EGFR,EGFR,EGFR,EGFR,EGFR,EGFR,EGFR,EGFR	54440	10542	14865	53325
293	0	|	3391	767	1259	2170
294	0	gene miRNA|gene::MIR197;miRNA::hsa-miR-197-5p,hsa-miR-197-3p	1257	362	267	1122
295	0	repeat gene|repeat::Low_complexity;repeat::Low_complexity;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;repeat::Low_complexity;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	26	27	59	43
296	0	repeat gene|repeat::Simple_repeat;gene::RNA45SN2,RNA45SN3,LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4;repeat::Simple_repeat;gene::RNA45SN2,RNA45SN3,LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4	74	5	14	70
297	0	|	3	18	13	0
298	0	ncrna gene|ncrna::HBI-100;gene::SCARNA3,COP1,COP1,COP1	182	17	49	37
299	0	ncrna gene|ncrna::U103;gene::SNORD103A,SNORD103B,PUM1,PUM1;ncrna::U103B;gene::PUM1,PUM1,SNORD103A,SNORD103B	50	27	15	19
300	0	ncrna gene|ncrna::U105B;gene::PPAN,SNORD105B,PPAN,PPAN,PPAN,PPAN-P2RY11,PPAN-P2RY11	94	16	30	342
301	0	repeat gene|repeat::Simple_repeat;gene::FTH1	16	0	4	40
302	0	ncrna gene|ncrna::U22;gene::SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNORD22,SNHG1,SNHG1	282	55	107	82
303	0	gene miRNA|gene::MIR339,C7orf50,C7orf50,C7orf50,C7orf50,C7orf50,C7orf50,C7orf50,C7orf50,C7orf50,C7orf50,C7orf50;miRNA::hsa-miR-339-5p,hsa-miR-339-3p	2377	896	960	1693
304	0	ncrna gene|ncrna::HBII-234;gene::SNORD70,NOP58	263	41	230	137
305	0	gene|gene::SNORD70B,NOP58	118	20	86	115
306	0	gene miRNA|gene::KLHL3,KLHL3,KLHL3,MIR874;miRNA::hsa-miR-874-3p,hsa-miR-874-5p	468	186	170	1214
307	0	gene miRNA|gene::MIR15B,SMC4,SMC4,SMC4,TRIM59-IFT80,TRIM59-IFT80,TRIM59-IFT80;miRNA::hsa-miR-15b-5p,hsa-miR-15b-3p	2302	405	662	3113
308	0	|	22	128	170	11
309	0	ncrna gene|ncrna::U71a;gene::SNORA71A,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17	48	0	13	49
310	0	gene miRNA|gene::PTK2B,PTK2B,MIR6842,PTK2B,PTK2B;miRNA::hsa-miR-6842-3p	384	150	170	224
311	0	gene miRNA|gene::MIR363;miRNA::hsa-miR-363-3p	4236	849	551	4549
312	0	ncrna gene|ncrna::ACA24;gene::SNORA24,SNHG8,SNHG8,SNHG8;ncrna::ACA24;gene::SNORA24B,PARP16,PARP16,PARP16;ncrna::ACA24;gene::SNORA24B,PARP16,PARP16,PARP16	22	26	17	36
313	0	gene miRNA|gene::NANOS3,NANOS3,NANOS3,MIR181C;miRNA::hsa-miR-181c-5p,hsa-miR-181c-3p	1418	705	2164	1307
314	0	gene|gene::HIST2H2AA3,HIST2H2AA4;gene::HIST2H2AA3,HIST2H2AA4	89	12	3	28
315	0	ncrna repeat|ncrna::U13;repeat::snRNA	1293	232	385	1767
316	0	gene|gene::HIST1H3I	29	3	0	80
317	0	ncrna gene|ncrna::U97;gene::SNORD97,EIF4G2,EIF4G2,EIF4G2	102	0	50	52
318	0	repeat|repeat::SINE,snRNA;gene::RNU6-2;repeat::snRNA,LINE;gene::RNU6-2;repeat::snRNA;gene::RNU6-2;repeat::snRNA;gene::RNU6-2;repeat::snRNA;gene::RNU6-2,SOX2-OT,SOX2-OT,SOX2-OT;repeat::snRNA;gene::RNU6-2;repeat::snRNA;gene::RNU6-2,KIF1B,KIF1B;repeat::snRNA;gene::RNU6-2;repeat::LINE,snRNA;gene::HERC3,HERC3;repeat::snRNA;gene::HERC3,HERC3;repeat::snRNA,LINE;gene::LOC643711;repeat::snRNA;gene::RNU6-2;repeat::snRNA;gene::XXYLT1,XXYLT1;repeat::LINE,snRNA;gene::RNU6-2;repeat::snRNA;gene::RNU6-2;repeat::snRNA,LINE;gene::RNU6-2	59	14	24	88
319	0	ncrna gene|ncrna::U19-2;gene::SNORA74B,ATP6V0E1	33	11	21	30
320	0	ncrna gene|ncrna::U29;gene::SNORD29,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1	10205	820	3810	55911
321	0	ncrna gene|ncrna::ACA43;gene::SNHG7,SNHG7,SNHG7,SNORA17B	112	34	45	86
322	0	gene miRNA|gene::MIRLET7I;miRNA::hsa-let-7i-5p	16230	3234	5434	12833
323	0	ncrna gene|ncrna::U42B;gene::SNORD42B,RPL23A	70	0	34	87
324	0	ncrna gene|ncrna::U95;gene::SNORD95,RACK1	1224	429	681	341
325	0	ncrna gene|ncrna::HBII-251;gene::SNORD103C,PUM1,PUM1	649	132	297	569
326	0	|	595	845	735	1892
327	0	gene miRNA|gene::MIR26A2,CTDSP2;miRNA::hsa-miR-26a-5p,hsa-miR-26a-2-3p;gene::MIR26A1,CTDSPL,CTDSPL;miRNA::hsa-miR-26a-5p	20557	4025	10165	22829
328	0	tRNA|tRNA::tRNA-Gly-CCC-2-2	1486	91	44	552
329	0	ncrna gene|ncrna::HBII-295;gene::SNORD90,RC3H2,RC3H2,RC3H2,RC3H2,RC3H2,RC3H2	57	12	18	14
330	0	ncrna gene|ncrna::U65;gene::SNORA65,RPL12	41	10	44	27
331	0	repeat miRNA gene|repeat::DNA;miRNA::hsa-miR-361-5p,hsa-miR-361-3p;gene::MIR361,CHM,CHM	2447	476	918	1644
332	0	ncrna gene|ncrna::U19;gene::SNHG4,SNHG4,SNORA74A,MATR3,MATR3,MATR3	577	93	207	199
333	0	gene|gene::MALAT1,TALAM1,MALAT1,MALAT1	12	3	28	6
334	0	ncrna gene|ncrna::HBII-142;gene::SNORD66,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1	1584	407	1019	1438
335	0	ncrna gene|ncrna::U16;gene::SNORD16,RPL4	52	20	52	57
336	0	ncrna gene|ncrna::U36C;gene::RPL7A,SNORD36C	73	5	16	11
337	0	gene miRNA|gene::MIR223;miRNA::hsa-miR-223-5p,hsa-miR-223-3p	179	22	10	319
338	0	gene miRNA|gene::MIR629,TLE3,TLE3,TLE3,TLE3,TLE3,TLE3,TLE3;miRNA::hsa-miR-629-5p,hsa-miR-629-3p	225	25	71	105
339	0	|	14	4	3	18
340	0	gene miRNA|gene::ZRANB2,ZRANB2,MIR186;miRNA::hsa-miR-186-5p	14800	2765	8905	29395
